2342,1633,1375,1472,1357,0032,-097,0012,0007,0004,0000,0001,0000,2316,1513,1284,1443,1335,0033,-097,0001,0004,0000,0000,0001,0000,2347,1651,1397,1488,1359,0030,-099,-002,-005,0002,0000,0001,0000,2352,1658,1409,1494,1358,0030,-096,0003,0003,-001,0000,0001,0000,2272,1598,1360,1481,1360,0032,-098,0000,0009,0000,0000,0001,0000,2343,1647,1421,1502,Y
2332,1639,1380,1471,1360,0034,-101,0025,-024,-002,0000,0001,0000,2323,1644,1392,1472,1356,0035,-099,0003,0003,-002,0000,0001,0000,2231,1585,1355,1425,1318,0031,-100,0010,0000,0002,0000,0001,0000,2210,1602,1357,1449,1264,0030,-101,0008,0003,-001,0000,0001,0000,2290,1693,1420,1482,1360,0032,-100,-001,0009,-002,0000,0001,0000,2334,1712,1435,1493,Y
2333,1726,1427,1503,1367,0052,-101,-007,-008,-002,0000,0001,0000,2334,1716,1434,1506,1360,0043,-103,0015,0008,-005,0000,0001,0000,2338,1705,1430,1515,1359,0045,-102,-002,0007,0000,0000,0001,0000,2339,1677,1407,1515,1350,0044,-101,0004,0007,-006,0000,0001,0000,2278,1577,1328,1456,1312,0040,-104,0001,0003,0001,0000,0001,0000,2176,1494,1275,1474,Y
1352,1296,1136,2278,1095,0063,-083,-006,-004,-002,0000,0000,0000,1379,1335,1171,2337,1149,0002,-113,-079,-065,0064,0000,0000,0000,1383,1347,1179,2330,1135,0048,-106,0142,0020,-134,0000,0000,0000,1387,1349,1183,2327,1135,0088,-056,-027,-027,0138,0000,0000,0000,1384,1349,1185,2323,1136,-010,-119,-036,-008,0026,0000,0000,0000,1391,1347,1185,2322,Z
1421,1391,1212,2326,1139,0033,-086,-125,-064,0074,0000,0000,0000,1419,1390,1211,2314,1137,-021,-101,0044,0023,-060,0000,0000,0000,1424,1392,1214,2308,1135,0063,-072,0158,0035,-025,0000,0000,0000,1387,1344,1185,2243,1105,0076,-096,-111,-057,0110,0000,0000,0000,1424,1392,1221,2305,1145,0004,-121,-046,-015,0013,0000,0000,0000,1425,1391,1219,2304,Z
1362,1398,1210,2327,1175,0065,-070,-015,-013,0016,0000,0000,0000,1346,1366,1217,2337,1178,-025,-104,-025,-040,0023,0000,0000,0000,1393,1412,1225,2322,1170,0031,-108,0130,0001,-088,0000,0000,0000,1360,1369,1190,2253,1127,0075,-052,-080,0001,0099,0000,0000,0000,1401,1393,1233,2303,1158,-025,-117,-059,-022,0028,0000,0000,0000,1411,1414,1226,2287,Z
1264,1371,1184,2262,1086,0059,-067,-156,-036,0107,0000,0000,0000,1264,1372,1190,2276,1099,-013,-105,0052,0005,-075,0000,0000,0000,1301,1415,1229,2321,1122,0082,-042,0113,0033,-030,0000,0000,0000,1303,1417,1233,2320,1125,-020,-122,-054,-079,0095,0000,0000,0000,1310,1417,1237,2314,1125,0029,-111,0026,-003,-001,0000,0000,0000,1311,1424,1235,2288,Z
1348,1423,1191,2355,1120,0061,-078,0006,-003,-010,0000,0000,0000,1357,1424,1202,2329,1125,0019,-113,-121,-136,0143,0000,0000,0000,1328,1392,1179,2283,1095,0023,-123,0101,0020,-178,0000,0000,0000,1366,1427,1216,2331,1125,0087,-051,-084,-012,0128,0000,0000,0000,1373,1431,1226,2309,1135,0007,-122,-055,-016,0027,0000,0000,0000,1377,1429,1232,2295,Z
1360,1431,1226,2331,1168,0050,-072,0011,-009,-024,0000,0000,0000,1322,1387,1186,2235,1124,0014,-111,-181,-146,0182,0000,0000,0000,1369,1435,1235,2312,1155,-003,-119,0133,0073,-153,0000,0000,0000,1375,1435,1247,2299,1147,0074,-037,-009,-038,0134,0000,0000,0000,1325,1381,1227,2225,1123,-015,-115,-034,-009,0039,0000,0000,0000,1375,1439,1265,2259,Z
1361,1483,1323,2324,1140,0076,-047,-081,0024,0085,0000,0000,0000,1342,1462,1280,2263,1092,-028,-091,0004,-033,-082,0000,0000,0000,1374,1491,1330,2304,1124,0087,-041,0117,0010,-058,0000,0000,0000,1372,1471,1345,2317,1131,-046,-124,0013,-059,0139,0000,0000,0000,1378,1472,1346,2310,1127,0032,-110,0017,0000,0006,0000,0000,0000,1343,1437,1314,2229,Z
1331,1344,1156,2203,1161,0061,-075,-102,-025,0134,0000,0000,0000,1359,1453,1258,2366,1178,-021,-096,0046,0001,-113,0000,0000,0000,1360,1444,1239,2304,1123,0077,-038,0104,0064,-011,0000,0000,0000,1325,1388,1245,2272,1139,-032,-103,0038,-126,0179,0000,0000,0000,1371,1424,1293,2320,1174,0020,-111,0018,-007,0000,0000,0000,0000,1377,1450,1285,2274,Z
2160,2253,2035,2107,1155,0038,-051,-048,-065,0160,0000,0000,0000,2160,2270,2062,2133,1155,-059,-086,-033,0149,-398,0000,0000,0000,2026,2170,2023,2130,1152,0029,-052,-034,-046,0187,0000,0000,0000,2106,2213,2021,2132,1133,-055,-096,-044,0088,-314,0000,0000,0000,2061,2142,1968,2041,1100,0028,-059,0027,-093,0327,0000,0000,0000,2126,2210,2029,2107,Oi
2255,2301,2101,2140,1129,0018,-092,-117,0119,-201,0000,0000,0000,2199,2222,2035,2083,1061,-037,-086,-044,0056,-247,0000,0000,0000,2265,2269,2081,2129,1129,-010,-100,0113,-074,0047,0000,0000,0000,2271,2293,2066,2136,1124,0020,-086,0013,-087,0135,0000,0000,0000,2290,2298,2063,2141,1093,0027,-076,-025,0001,-051,0000,0000,0000,2252,2282,2043,2133,Oi
2085,2206,2032,1984,1185,0159,-142,0004,-035,0000,0000,0000,0000,2186,2258,2047,2102,1178,0014,-108,-019,0388,0264,0000,0000,0000,2246,2313,2063,2144,1095,0015,-096,-199,0095,-245,0000,0000,0000,2259,2330,2077,2160,1074,-046,-089,-173,0058,-271,0000,0000,0000,2254,2326,2070,2167,1072,-017,-089,0002,0014,0041,0000,0000,0000,2253,2330,2078,2179,Oi
2192,2288,2032,2115,1059,-010,-094,-195,0150,-349,0000,0000,0000,2192,2298,2059,2128,1084,-035,-076,0142,-128,0135,0000,0000,0000,2186,2275,2064,2131,1093,0028,-070,0091,-029,0213,0000,0000,0000,2169,2254,2037,2111,1095,0029,-061,-098,0073,-143,0000,0000,0000,2158,2243,2031,2112,1073,-013,-093,-180,0090,-305,0000,0000,0000,2159,2256,2035,2131,Oi
2229,2337,2097,2192,1162,-048,-065,0162,-109,0280,0000,0000,0000,2227,2323,2096,2179,1110,0036,-064,-181,0022,-235,0000,0000,0000,2240,2354,2086,2188,1084,-067,-055,0030,-110,-099,0000,0000,0000,2261,2359,2134,2182,1110,0040,-063,0067,-057,0230,0000,0000,0000,2259,2390,2129,2112,1072,0009,-095,-192,0107,-316,0000,0000,0000,2096,2282,2068,2046,Oi
2192,2261,2061,2087,1076,0041,-070,0106,-051,0319,0000,0000,0000,2233,2305,2085,2123,1088,0046,-057,0049,0050,-056,0000,0000,0000,2190,2261,2071,2115,1099,-054,-095,-099,0019,-311,0000,0000,0000,2185,2256,2075,2114,1116,0027,-102,0080,-031,0384,0000,0000,0000,2130,2209,2000,2076,1117,0036,-078,0020,0024,-082,0000,0000,0000,2128,2206,2003,2087,Oi
2242,2322,2079,2128,1088,0049,-041,0078,0004,0109,0000,0000,0000,2150,2249,1993,2046,1047,-044,-093,-273,0138,-499,0000,0000,0000,2165,2253,2026,2065,1093,0011,-097,0014,-002,0118,0000,0000,0000,2149,2235,2017,2033,1098,0016,-099,-012,-006,-030,0000,0000,0000,2124,2216,2007,2001,1099,0008,-102,0007,-002,0001,0000,0000,0000,2102,2199,2000,1983,Oi
2207,2289,2027,2082,1097,0010,-096,-160,0117,-349,0000,0000,0000,2193,2287,2035,2081,1133,-013,-109,0092,-058,0481,0000,0000,0000,2193,2266,2040,2087,1109,0028,-071,-071,0098,-285,0000,0000,0000,2156,2247,2034,2080,1134,-029,-083,0100,-137,0332,0000,0000,0000,2133,2223,2005,2037,1120,0039,-058,-036,0068,-175,0000,0000,0000,2037,2154,1951,2000,Oi
1511,1437,1310,1761,0973,-020,-101,-063,-066,0069,0000,0000,0000,1462,1392,1266,1710,0944,-028,-107,0085,-073,-135,0000,0000,0000,1511,1437,1312,1757,0976,0068,-100,-018,0120,-032,0000,0000,0000,1466,1393,1269,1709,0944,0000,-106,-099,-008,0086,0000,0000,0000,1462,1392,1264,1710,0944,-036,-093,0057,-092,0010,0000,0000,0000,1514,1445,1313,1759,Computacao
1515,1438,1319,1769,0971,-011,-097,-030,-071,0064,0000,0000,0000,1466,1387,1275,1739,0922,-012,-117,0074,-108,-086,0000,0000,0000,1468,1386,1267,1779,0914,0055,-106,-012,0110,-069,0000,0000,0000,1518,1427,1321,1845,0950,0047,-086,-095,0046,0075,0000,0000,0000,1511,1430,1325,1841,0942,-030,-090,-009,-108,0070,0000,0000,0000,1477,1407,1200,1680,Computacao
1517,1439,1327,1840,0958,0010,-107,-069,0001,0053,0000,0000,0000,1505,1436,1328,1819,0955,-039,-095,0047,-114,0011,0000,0000,0000,1506,1435,1326,1811,0962,0052,-120,0030,0085,-136,0000,0000,0000,1511,1436,1329,1812,0954,0052,-071,-080,0043,0070,0000,0000,0000,1505,1439,1326,1817,0959,-022,-087,-034,-093,0042,0000,0000,0000,1509,1440,1328,1811,Computacao
1507,1449,1329,1815,0963,0027,-102,-045,0004,0046,0000,0000,0000,1513,1444,1335,1818,0961,-049,-076,0001,-112,-036,0000,0000,0000,1515,1441,1339,1809,0943,0083,-125,0154,0086,-112,0000,0000,0000,1459,1392,1294,1755,0912,0047,-076,-080,0057,0067,0000,0000,0000,1513,1438,1335,1812,0951,-022,-088,-048,-078,0062,0000,0000,0000,1511,1442,1335,1808,Computacao
1518,1443,1339,1814,0956,0023,-101,-063,-007,0033,0000,0000,0000,1465,1391,1296,1761,0930,-030,-096,0007,-094,0000,0000,0000,0000,1506,1433,1346,1814,0961,0014,-123,0079,0022,-122,0000,0000,0000,1503,1429,1349,1810,0958,0056,-095,-053,0082,0003,0000,0000,0000,1464,1403,1300,1744,0913,-020,-096,-085,-032,0085,0000,0000,0000,1502,1436,1351,1809,Computacao
1509,1425,1335,1813,0963,0053,-084,-062,-002,0049,0000,0000,0000,1459,1388,1297,1761,0933,-021,-099,-009,-089,0030,0000,0000,0000,1509,1424,1344,1818,0971,-001,-121,0102,-052,-096,0000,0000,0000,1511,1424,1342,1808,0969,0068,-101,-057,0099,0009,0000,0000,0000,1506,1427,1343,1810,0967,0016,-100,-095,-007,0091,0000,0000,0000,1466,1390,1296,1761,Computacao
1494,1321,1200,1717,0877,0035,-098,-013,0017,0010,0000,0000,0000,1493,1328,1203,1722,0874,0000,-112,-034,-040,0070,0000,0000,0000,1489,1328,1205,1702,0877,-029,-107,0081,-092,-057,0000,0000,0000,1499,1335,1209,1713,0880,0073,-117,0055,0105,-091,0000,0000,0000,1375,1216,1104,1663,0858,0025,-106,-122,0054,0071,0000,0000,0000,1491,1341,1216,1709,Computacao
1514,1362,1232,1717,0902,0025,-095,-073,-006,0060,0000,0000,0000,1519,1366,1232,1718,0901,-026,-096,0005,-118,0002,0000,0000,0000,1514,1371,1235,1714,0903,0052,-123,0125,0008,-130,0000,0000,0000,1511,1370,1235,1713,0902,0064,-094,-068,0093,0050,0000,0000,0000,1513,1366,1241,1715,0907,-020,-083,-060,-055,0087,0000,0000,0000,1392,1261,1201,1681,Computacao
